     &   -0.477,   -7.958,  -14.042,  -20.941,  -30.352,
     &  -40.247,  -47.658,  -53.442,  -57.822,  -65.462,
     &  -69.005,  -65.041,  -57.592,  -51.743,  -42.738,
     &  -26.790,    4.056,   14.142,   19.647,   65.583,
     &   69.157,   71.754,   71.741,   65.411,   58.467,
     &   55.795,   81.481,   80.387,   78.536,   75.820,
     &   72.111,   67.420,   62.034,   56.684,   52.540,
     &   51.530,   55.484,   61.133,   64.575,   65.848,
     &   65.500,   64.280,   62.415,   60.478,   57.971,
     &   55.458,   51.542,   46.759,   42.533,   38.865,
     &   35.837,   33.576,   32.064,   31.677,   32.377,
     &   33.848,   36.440,   39.209,   41.273,   42.255,
     &   41.914,   40.045,   37.229,   32.711,   28.451,
     &   28.167,   41.446,   90.894,  100.000,   99.125,
     &   94.360,   92.686,   74.803,   -3.150,    0.000/
      Data ((corsy(i,j),i=1,N),j= 75, 75)/
     &    3.427,   64.094,   35.775,   19.938,    7.826,
     &   -1.378,   -8.618,  -14.057,  -19.984,  -28.254,
     &  -36.974,  -42.303,  -47.218,  -51.502,  -60.313,
     &  -65.413,  -62.765,  -58.851,  -55.491,  -49.779,
     &  -36.647,   -3.188,   12.896,   18.932,   64.131,
     &   68.108,   71.846,   74.040,   70.476,   65.352,
     &   63.266,   79.096,   77.994,   76.131,   73.451,
     &   69.856,   65.382,   60.304,   55.352,   51.728,
     &   51.434,   56.276,   62.885,   67.321,   69.505,
     &   70.001,   69.508,   68.150,   66.713,   64.467,
     &   62.392,   58.672,   53.982,   49.831,   46.133,
     &   43.065,   40.706,   38.813,   38.152,   38.571,
     &   39.329,   41.180,   42.779,   43.743,   43.629,
     &   41.789,   38.551,   35.221,   30.841,   26.769,
     &   26.686,   37.592,   86.426,   99.125,  100.000,
     &   97.216,   89.825,   67.387,  -13.801,    0.000/
      Data ((corsy(i,j),i=1,N),j= 76, 76)/
     &   22.078,   69.192,   37.167,   18.584,    4.344,
     &   -6.280,  -14.040,  -19.067,  -23.272,  -28.882,
     &  -34.557,  -34.898,  -37.276,  -40.597,  -50.926,
     &  -58.493,  -58.019,  -60.445,  -61.392,  -61.289,
     &  -52.287,  -13.090,   12.147,   18.847,   64.449,
     &   68.600,   73.665,   79.150,   79.994,   77.722,
     &   76.335,   73.086,   71.624,   69.462,   66.544,
     &   62.836,   58.442,   53.676,   49.329,   46.730,
     &   47.930,   54.707,   63.415,   69.887,   73.722,
     &   75.523,   76.138,   75.538,   74.941,   73.126,
     &   71.958,   68.894,   64.800,   61.162,   57.691,
     &   54.709,   52.165,   49.341,   47.849,   47.644,
     &   47.233,   48.191,   48.319,   48.240,   47.404,
     &   44.124,   38.467,   33.024,   26.691,   21.234,
     &   20.546,   26.722,   74.316,   94.360,   97.216,
     &  100.000,   85.201,   52.008,  -33.599,    0.000/
      Data ((corsy(i,j),i=1,N),j= 77, 77)/
     &  -15.024,   62.004,   26.557,    8.858,   -4.191,
     &  -14.250,  -22.395,  -29.042,  -35.511,  -43.571,
     &  -51.777,  -57.912,  -62.173,  -64.776,  -69.954,
     &  -71.238,  -65.486,  -54.415,  -45.544,  -32.397,
     &  -11.196,   19.712,   19.389,   23.628,   75.334,
     &   77.595,   78.006,   74.520,   64.062,   53.988,
     &   49.648,   82.157,   79.504,   76.038,   71.608,
     &   66.213,   59.971,   53.164,   46.680,   41.999,
     &   40.944,   45.586,   52.463,   57.266,   59.536,
     &   59.859,   59.082,   57.197,   55.359,   52.357,
     &   49.797,   45.571,   40.451,   35.872,   31.708,
     &   28.288,   25.670,   23.575,   22.945,   23.944,
     &   25.807,   29.444,   33.111,   36.722,   39.892,
     &   42.124,   41.789,   40.445,   36.323,   31.378,
     &   29.783,   42.119,   86.521,   92.686,   89.825,
     &   85.201,  100.000,   79.752,    5.721,    0.000/
      Data ((corsy(i,j),i=1,N),j= 78, 78)/
     &  -64.491,   29.710,    8.804,    2.026,   -2.092,
     &   -5.529,   -9.569,  -14.882,  -22.900,  -34.420,
     &  -47.288,  -64.351,  -73.576,  -77.324,  -75.917,
     &  -69.311,  -58.734,  -32.329,  -13.171,   12.982,
     &   41.262,   47.410,   17.898,   18.537,   56.311,
     &   56.924,   52.749,   39.997,   19.063,    3.005,
     &   -2.529,   75.142,   73.914,   71.927,   69.059,
     &   65.206,   60.299,   54.383,   47.876,   41.660,
     &   37.128,   35.961,   36.191,   35.114,   32.846,
     &   29.888,   26.598,   22.970,   19.201,   14.940,
     &   10.172,    4.668,   -1.205,   -6.285,  -10.269,
     &  -13.142,  -14.617,  -13.966,  -12.102,   -9.264,
     &   -4.707,    0.765,    7.199,   12.872,   17.723,
     &   23.350,   28.416,   32.172,   33.641,   33.335,
     &   33.974,   57.818,   93.263,   74.803,   67.387,
     &   52.008,   79.752,  100.000,   61.270,    0.000/
      Data ((corsy(i,j),i=1,N),j= 79, 79)/
     &  -92.756,  -38.615,  -28.643,  -17.106,   -7.172,
     &   -0.205,    3.147,    2.375,   -2.455,  -10.127,
     &  -19.396,  -38.492,  -46.851,  -48.185,  -37.124,
     &  -22.777,  -11.521,   20.137,   42.261,   71.135,
     &   93.768,   63.525,    7.896,    2.514,    1.282,
     &   -1.670,  -10.838,  -29.974,  -53.881,  -69.464,
     &  -74.129,   16.154,   16.601,   16.932,   17.047,
     &   16.822,   16.056,   14.414,   11.509,    6.917,
     &    0.237,   -8.448,  -17.676,  -26.167,  -33.181,
     &  -38.736,  -43.257,  -46.647,  -50.095,  -52.549,
     &  -56.236,  -58.886,  -61.044,  -62.872,  -63.719,
     &  -63.951,  -63.208,  -59.934,  -56.825,  -53.966,
     &  -48.874,  -44.151,  -37.329,  -31.265,  -25.479,
     &  -16.449,   -5.563,    3.264,   10.508,   15.370,
     &   17.127,   39.228,   36.114,   -3.150,  -13.801,
     &  -33.599,    5.721,   61.270,  100.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      do i=1,N
        sbin(i)=sbin_(i)
        dsbin(i)=dsbin_(i)
        sfm2(i)=sfm2_(i)
        dsta(i)=dsta_(i)
        dsys(i)=dsys_(i)
        corsta(i,i)=corst(i,i)
        corsys(i,i)=corsy(i,i)
        do j=i+1,N
          corsta(i,j)=corst(i,j)
          corsta(j,i)=corsta(i,j)
          corsys(i,j)=corsy(i,j)
          corsys(j,i)=corsys(i,j)
        enddo
      enddo
      end
