     &   24.676,   31.056,   36.356,   42.398,   48.337,
     &   53.818,   58.190,   61.157,   62.849,   63.613,
     &   62.943,   62.340,   61.706,   59.881,   59.643,
     &   57.310,   56.962,   54.850,   53.297,   52.053,
     &   49.292,   46.734,   42.920,   38.858,   33.591,
     &   26.657,   20.931,   13.639,    5.551,   -3.076,
     &  -12.538,  -23.056,  -33.867,  -44.868,  -54.377,
     &  -60.521,  -65.454,  -69.455,  -71.002,  -72.425,
     &  -73.301,  -72.544,  -70.744,  -66.675,  -59.720,
     &  -51.330,  -41.224,  -28.533,  -15.564,   -2.823,
     &   12.289,   22.430,   20.388,   16.270,   12.875,
     &    9.401,    1.176,  -14.734,  -20.586,  -34.964,
     &  -63.962,  -57.957,   69.238,  100.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      do i=1,N
        sbin(i)=sbin_(i)
        dsbin(i)=dsbin_(i)
        sfm2(i)=sfm2_(i)
        dsta(i)=dsta_(i)
        dsys(i)=dsys_(i)
        corsta(i,i)=corst(i,i)
        corsys(i,i)=corsy(i,i)
        do j=i+1,N
          corsta(i,j)=corst(i,j)
          corsta(j,i)=corsta(i,j)
          corsys(i,j)=corsy(i,j)
          corsys(j,i)=corsys(i,j)
        enddo
      enddo
      end
