     &  -11.447,  -16.429,  -22.006,  -27.844,  -34.276,
     &  -40.963,  -47.564,  -55.029,  -62.210,  -68.958,
     &  -74.627,  -79.053,  -82.781,  -85.288,  -86.937,
     &  -87.881,  -88.189,  -88.227,  -88.166,  -87.955,
     &  -87.442,  -86.552,  -84.879,  -82.022,  -77.443,
     &  -69.957,  -59.169,  -45.734,  -32.754,  -21.320,
     &  -11.891,   -4.483,    1.182,    5.225,    7.473,
     &    8.475,   11.205,   15.694,   21.746,   28.980,
     &   41.410,   56.663,   66.355,   72.600,   76.909,
     &   80.033,   83.709,   88.168,   92.110,   95.431,
     &  100.000,   95.064,   65.009,   10.380,    0.000/
      Data ((corsy(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -60.458,  -41.950,    6.757,   34.713,   40.757,
     &   42.012,   38.952,   35.791,   32.917,   27.788,
     &   21.587,   16.644,   11.347,    8.039,    4.395,
     &    1.492,   -0.819,   -3.945,   -5.931,   -9.300,
     &  -13.146,  -17.813,  -23.190,  -28.918,  -35.253,
     &  -41.863,  -48.423,  -55.831,  -62.993,  -69.755,
     &  -75.466,  -79.940,  -83.691,  -86.236,  -87.936,
     &  -88.942,  -89.330,  -89.418,  -89.364,  -89.106,
     &  -88.524,  -87.561,  -85.788,  -82.804,  -78.072,
     &  -70.373,  -59.304,  -45.514,  -32.158,  -20.323,
     &  -10.408,   -2.412,    3.998,    9.004,   12.491,
     &   14.772,   18.610,   23.927,   30.489,   37.873,
     &   49.822,   63.476,   71.458,   76.335,   79.482,
     &   81.671,   84.146,   86.314,   86.818,   88.110,
     &   95.064,  100.000,   76.738,    2.859,    0.000/
      Data ((corsy(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -30.046,  -10.312,   28.078,   43.409,   45.379,
     &   46.204,   44.184,   42.702,   41.847,   38.931,
     &   33.754,   28.359,   21.358,   16.104,   10.004,
     &    4.594,   -0.226,   -5.578,   -9.779,  -14.120,
     &  -18.199,  -22.576,  -27.190,  -31.795,  -36.914,
     &  -42.172,  -47.206,  -52.936,  -58.710,  -64.557,
     &  -69.705,  -73.832,  -77.465,  -80.187,  -82.343,
     &  -84.098,  -85.538,  -86.609,  -87.336,  -87.646,
     &  -87.232,  -85.862,  -82.948,  -77.899,  -70.009,
     &  -58.213,  -43.385,  -26.711,  -11.063,    2.597,
     &   13.768,   22.684,   29.825,   35.452,   39.546,
     &   42.697,   46.654,   51.358,   56.729,   62.381,
     &   70.694,   78.524,   80.766,   79.489,   76.026,
     &   72.229,   67.681,   64.139,   63.414,   64.634,
     &   65.009,   76.738,  100.000,   32.447,    0.000/
      Data ((corsy(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -35.845,  -36.800,  -13.023,   13.047,   25.660,
     &   34.339,   38.813,   42.877,   47.263,   50.169,
     &   50.434,   50.232,   47.143,   46.555,   43.595,
     &   41.146,   39.368,   34.262,   32.824,   28.386,
     &   25.781,   23.451,   20.555,   17.161,   14.562,
     &   12.030,    9.097,    6.414,    3.482,    0.410,
     &   -2.677,   -5.481,   -7.879,  -10.255,  -12.669,
     &  -15.183,  -17.887,  -20.589,  -23.325,  -26.178,
     &  -28.767,  -30.852,  -32.026,  -31.900,  -30.016,
     &  -25.696,  -20.649,  -15.480,  -10.672,   -6.720,
     &   -4.181,   -3.164,   -3.637,   -5.849,   -9.926,
     &  -13.931,  -16.887,  -18.468,  -18.510,  -17.240,
     &  -13.272,   -5.848,   -0.482,    0.943,   -0.372,
     &   -3.095,   -7.317,   -7.313,    2.178,   12.366,
     &   10.380,    2.859,   32.447,  100.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      do i=1,N
        sbin(i)=sbin_(i)
        dsbin(i)=dsbin_(i)
        sfm2(i)=sfm2_(i)
        dsta(i)=dsta_(i)
        dsys(i)=dsys_(i)
        corsta(i,i)=corst(i,i)
        corsys(i,i)=corsy(i,i)
        do j=i+1,N
          corsta(i,j)=corst(i,j)
          corsta(j,i)=corsta(i,j)
          corsys(i,j)=corsy(i,j)
          corsys(j,i)=corsys(i,j)
        enddo
      enddo
      end
