      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   33.870,   -4.228,   -9.172,
     &  -12.558,   -3.049,    1.165,    3.643,    4.173,
     &    4.303,    7.778,    6.857,    4.594,    3.813,
     &    3.511,    0.523,  -11.058,  -17.431,  -19.978,
     &  -23.819,  -19.505,  -20.435,  -15.758,  -14.589,
     &   -9.966,   -6.256,   -1.780,    1.174,    7.137,
     &    7.444,   10.059,   10.961,    8.018,    1.053,
     &   -4.315,  -13.411,  -21.028,  -26.309,  -28.781,
     &  -30.650,  -31.609,  -30.821,  -29.548,  -26.574,
     &  -20.249,   -9.303,    4.630,   19.162,   33.482,
     &   55.024,   84.469,  100.000,   91.497,   81.676,
     &   73.222,   55.030,   26.119,   20.895,   34.020,
     &   48.080,   37.076,   10.830,    1.541,    0.000/
      Data ((corsy(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   24.598,  -27.905,  -36.300,
     &  -43.752,  -32.825,  -16.362,   -4.291,    1.509,
     &    4.692,   10.318,   11.146,   10.556,   11.768,
     &   13.862,   13.476,    3.583,   -1.116,   -1.983,
     &   -5.639,    0.284,   -1.608,    3.129,    2.967,
     &    7.190,   10.249,   14.159,   16.056,   21.486,
     &   20.839,   23.510,   24.757,   21.923,   14.343,
     &    8.542,   -1.739,  -10.323,  -16.761,  -20.694,
     &  -24.418,  -27.624,  -29.623,  -32.132,  -34.442,
     &  -35.300,  -33.263,  -26.992,  -17.214,   -4.980,
     &   17.431,   55.934,   91.497,  100.000,   97.711,
     &   92.695,   73.859,   37.710,   25.261,   29.519,
     &   37.335,   33.562,   15.763,    3.150,    0.000/
      Data ((corsy(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   17.231,  -37.255,  -46.438,
     &  -56.171,  -45.884,  -25.805,  -10.306,   -2.549,
     &    1.786,    8.394,    9.866,    9.819,   11.638,
     &   14.415,   14.614,    4.705,    0.330,    0.020,
     &   -3.481,    3.231,    1.173,    6.213,    5.737,
     &    9.901,   12.660,   16.183,   17.364,   22.203,
     &   20.718,   22.840,   23.542,   20.121,   12.077,
     &    6.382,   -3.586,  -11.552,  -17.515,  -21.340,
     &  -25.342,  -29.139,  -32.021,  -35.929,  -40.314,
     &  -44.071,  -45.700,  -42.583,  -34.810,  -23.598,
     &   -1.444,   39.386,   81.676,   97.711,  100.000,
     &   98.307,   83.653,   49.139,   34.446,   33.356,
     &   36.140,   37.211,   24.062,    7.382,    0.000/
      Data ((corsy(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   11.185,  -40.623,  -49.651,
     &  -61.267,  -52.650,  -32.675,  -16.261,   -7.887,
     &   -3.164,    4.056,    5.661,    5.577,    7.344,
     &   10.018,    9.809,   -1.173,   -5.951,   -6.207,
     &   -9.575,   -2.220,   -3.981,    1.742,    1.552,
     &    6.023,    8.799,   12.181,   12.891,   17.284,
     &   14.959,   16.234,   15.841,   11.174,    2.229,
     &   -3.545,  -12.962,  -19.921,  -24.880,  -27.999,
     &  -31.656,  -35.367,  -38.313,  -42.586,  -47.610,
     &  -52.261,  -54.951,  -52.540,  -45.032,  -33.844,
     &  -11.698,   29.459,   73.222,   92.695,   98.307,
     &  100.000,   91.828,   62.555,   47.470,   42.291,
     &   40.468,   45.480,   34.614,   12.603,    0.000/
      Data ((corsy(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.277,  -36.040,  -42.561,
     &  -56.324,  -52.588,  -39.562,  -26.218,  -19.249,
     &  -15.264,   -7.821,   -6.805,   -7.802,   -7.176,
     &   -5.989,   -8.463,  -22.648,  -29.122,  -30.065,
     &  -33.128,  -25.176,  -25.736,  -18.549,  -17.427,
     &  -12.152,   -9.119,   -5.926,   -5.905,   -2.492,
     &   -6.375,   -7.255,  -10.492,  -18.127,  -28.697,
     &  -34.232,  -41.398,  -45.159,  -46.894,  -47.432,
     &  -49.194,  -51.445,  -53.045,  -56.178,  -59.957,
     &  -63.048,  -63.808,  -59.381,  -50.376,  -38.530,
     &  -17.452,   18.865,   55.030,   73.859,   83.653,
     &   91.828,  100.000,   87.992,   76.105,   65.639,
     &   55.585,   66.343,   57.155,   24.018,    0.000/
      Data ((corsy(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -15.156,  -20.953,  -21.320,
     &  -33.358,  -35.002,  -34.933,  -29.907,  -27.233,
     &  -25.678,  -19.743,  -19.861,  -21.866,  -22.749,
     &  -23.572,  -28.410,  -44.239,  -51.809,  -53.534,
     &  -55.882,  -48.775,  -48.193,  -40.899,  -38.794,
     &  -33.793,  -31.280,  -29.172,  -30.288,  -28.953,
     &  -34.179,  -37.562,  -43.553,  -53.022,  -62.925,
     &  -66.247,  -68.506,  -66.898,  -63.738,  -60.464,
     &  -59.086,  -58.608,  -57.605,  -57.972,  -58.492,
     &  -57.864,  -54.936,  -48.131,  -38.744,  -28.415,
     &  -13.099,    9.033,   26.119,   37.710,   49.139,
     &   62.555,   87.992,  100.000,   96.557,   84.644,
     &   66.712,   79.958,   73.888,   31.832,    0.000/
      Data ((corsy(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -21.139,  -10.988,   -6.561,
     &  -14.894,  -15.659,  -22.909,  -24.024,  -24.898,
     &  -25.459,  -20.678,  -21.482,  -23.872,  -25.298,
     &  -26.899,  -32.887,  -50.286,  -59.066,  -61.741,
     &  -64.676,  -58.543,  -58.704,  -52.447,  -50.997,
     &  -46.842,  -45.160,  -44.041,  -46.118,  -45.990,
     &  -51.689,  -55.586,  -61.562,  -69.783,  -76.654,
     &  -76.095,  -74.017,  -68.331,  -61.852,  -56.022,
     &  -52.599,  -50.256,  -47.261,  -45.474,  -43.429,
     &  -39.943,  -34.529,  -26.708,  -17.892,   -9.258,
     &    2.037,   15.733,   20.895,   25.261,   34.446,
     &   47.470,   76.105,   96.557,  100.000,   93.964,
     &   75.781,   86.105,   81.655,   38.640,    0.000/
      Data ((corsy(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -11.486,   -2.360,    4.385,
     &    0.590,    5.516,   -5.001,  -10.677,  -14.572,
     &  -17.025,  -12.968,  -14.488,  -17.473,  -19.599,
     &  -22.204,  -30.003,  -50.915,  -62.678,  -67.866,
     &  -73.225,  -68.951,  -71.173,  -66.721,  -66.592,
     &  -63.313,  -62.221,  -61.520,  -63.788,  -63.599,
     &  -68.621,  -71.304,  -75.106,  -79.697,  -81.478,
     &  -75.425,  -69.055,  -59.951,  -51.015,  -43.225,
     &  -38.272,  -34.415,  -29.524,  -25.634,  -20.978,
     &  -14.387,   -6.035,    3.212,   11.898,   19.504,
     &   28.605,   37.673,   34.020,   29.519,   33.356,
     &   42.291,   65.639,   84.644,   93.964,  100.000,
     &   90.680,   93.545,   84.404,   51.006,    0.000/
      Data ((corsy(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   20.463,    2.860,    4.437,
     &    1.909,   11.786,    5.522,    1.059,   -2.476,
     &   -4.778,   -0.880,   -3.171,   -7.479,  -11.424,
     &  -16.403,  -27.080,  -50.965,  -66.305,  -75.382,
     &  -83.603,  -82.759,  -85.899,  -82.980,  -82.539,
     &  -79.230,  -77.339,  -75.456,  -75.590,  -73.308,
     &  -75.593,  -75.943,  -77.060,  -78.391,  -76.836,
     &  -68.755,  -61.757,  -53.207,  -45.108,  -37.812,
     &  -32.998,  -28.992,  -23.707,  -19.048,  -13.185,
     &   -4.725,    6.294,   17.872,   28.075,   36.587,
     &   46.488,   55.265,   48.080,   37.335,   36.140,
     &   40.468,   55.585,   66.712,   75.781,   90.680,
     &  100.000,   95.517,   69.409,   59.924,    0.000/
      Data ((corsy(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   12.427,    2.759,    2.678,
     &   -6.219,   -5.845,  -15.411,  -18.602,  -20.701,
     &  -21.961,  -17.230,  -18.868,  -22.550,  -25.728,
     &  -29.685,  -38.987,  -60.836,  -73.490,  -79.561,
     &  -84.830,  -81.059,  -82.022,  -76.730,  -75.072,
     &  -70.896,  -68.870,  -67.306,  -68.515,  -67.464,
     &  -71.577,  -73.753,  -77.216,  -81.558,  -83.148,
     &  -77.086,  -70.606,  -61.488,  -52.575,  -44.858,
     &  -39.989,  -36.270,  -31.622,  -28.049,  -23.843,
     &  -17.742,   -9.681,   -0.395,    8.631,   16.782,
     &   27.001,   38.160,   37.076,   33.562,   37.211,
     &   45.480,   66.343,   79.958,   86.105,   93.545,
     &   95.517,  100.000,   83.169,   61.608,    0.000/
      Data ((corsy(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -19.431,    3.929,    9.809,
     &    1.180,   -4.992,  -21.476,  -28.052,  -31.572,
     &  -33.568,  -29.742,  -29.801,  -30.481,  -30.394,
     &  -30.492,  -34.689,  -49.747,  -56.340,  -57.008,
     &  -58.489,  -52.032,  -53.231,  -48.694,  -49.301,
     &  -47.323,  -47.982,  -49.561,  -54.586,  -57.658,
     &  -64.362,  -68.012,  -71.491,  -74.091,  -72.421,
     &  -62.162,  -50.956,  -37.154,  -24.975,  -15.671,
     &  -10.163,   -6.443,   -2.428,   -0.252,    1.277,
     &    2.470,    2.359,    1.969,    2.012,    2.618,
     &    4.275,    8.825,   10.830,   15.763,   24.062,
     &   34.614,   57.155,   73.888,   81.655,   84.404,
     &   69.409,   83.169,  100.000,   65.949,    0.000/
      Data ((corsy(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   18.311,   -9.399,   -6.258,
     &    0.838,   23.548,   29.797,   28.755,   26.244,
     &   24.270,   26.542,   25.896,   24.467,   22.253,
     &   18.378,    9.563,  -10.346,  -25.850,  -37.806,
     &  -49.804,  -55.959,  -64.856,  -70.291,  -75.318,
     &  -77.567,  -79.434,  -80.737,  -82.153,  -81.780,
     &  -80.829,  -77.033,  -70.019,  -57.963,  -39.916,
     &  -18.279,   -1.398,   12.983,   23.222,   30.353,
     &   34.109,   36.337,   38.664,   39.166,   38.324,
     &   36.457,   32.930,   27.517,   21.590,   16.260,
     &   10.074,    5.226,    1.541,    3.150,    7.382,
     &   12.603,   24.018,   31.832,   38.640,   51.006,
     &   59.924,   61.608,   65.949,  100.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      do i=1,N
        sbin(i)=sbin_(i)
        dsbin(i)=dsbin_(i)
        sfm2(i)=sfm2_(i)
        dsta(i)=dsta_(i)
        dsys(i)=dsys_(i)
        corsta(i,i)=corst(i,i)
        corsys(i,i)=corsy(i,i)
        do j=i+1,N
          corsta(i,j)=corst(i,j)
          corsta(j,i)=corsta(i,j)
          corsys(i,j)=corsy(i,j)
          corsys(j,i)=corsys(i,j)
        enddo
      enddo
      end
