      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &  -38.948,  -23.665,  -28.636,  -27.034,  -23.542,
     &  -24.687,  -15.909,  -18.767,  -11.122,   -9.507,
     &   -7.538,   -6.895,  -11.084,  -15.641,  -18.293,
     &  -27.755,  -30.973,  -31.433,  -38.626,  -36.119,
     &  -36.243,  -39.855,  -31.475,  -27.270,  -19.658,
     &  -12.343,   -2.314,   19.575,   36.672,   54.047,
     &   75.286,   92.945,  100.000,   93.440,   86.330,
     &   79.377,   63.811,   48.089,   31.386,  -23.734,
     &  -60.819,  -64.550,  -66.008,  -45.367,    0.000/
      Data ((corsy(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -19.579,  -21.990,  -13.191,
     &   -2.330,   -6.558,   -3.435,   -1.410,   -5.760,
     &    0.212,  -13.100,  -17.168,  -17.537,  -37.123,
     &  -38.139,  -36.700,  -36.178,  -43.592,  -40.878,
     &  -38.985,  -25.492,  -27.512,  -23.978,  -18.713,
     &  -16.753,   -7.255,   -6.358,    2.105,    5.487,
     &    7.382,    6.975,    2.045,   -4.190,   -9.958,
     &  -21.599,  -28.996,  -34.129,  -43.742,  -44.336,
     &  -46.416,  -51.094,  -45.551,  -43.474,  -38.510,
     &  -34.100,  -27.826,   -9.604,    5.182,   22.370,
     &   47.196,   73.846,   93.440,  100.000,   98.077,
     &   91.535,   69.991,   50.411,   37.601,   -6.169,
     &  -50.942,  -65.005,  -70.906,  -48.814,    0.000/
      Data ((corsy(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -26.752,  -28.692,  -16.010,
     &   -4.645,   -6.473,   -3.556,   -1.920,   -5.452,
     &   -1.610,  -12.856,  -17.899,  -20.839,  -39.252,
     &  -42.666,  -43.001,  -43.277,  -49.567,  -47.398,
     &  -45.711,  -33.967,  -34.595,  -30.297,  -24.321,
     &  -20.743,  -11.031,   -7.933,    1.011,    5.567,
     &    7.555,    6.661,    1.452,   -5.601,  -13.003,
     &  -25.562,  -34.952,  -42.242,  -52.590,  -54.590,
     &  -57.446,  -62.306,  -58.233,  -57.058,  -53.260,
     &  -49.941,  -44.865,  -27.792,  -13.113,    4.906,
     &   32.186,   62.869,   86.330,   98.077,  100.000,
     &   96.883,   78.056,   59.386,   48.680,    6.816,
     &  -42.311,  -58.716,  -65.175,  -41.660,    0.000/
      Data ((corsy(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -44.384,  -44.596,  -22.165,
     &   -7.540,   -5.476,   -2.109,   -0.502,   -2.881,
     &   -1.300,  -10.150,  -16.610,  -23.424,  -42.235,
     &  -50.315,  -54.351,  -56.830,  -63.028,  -62.076,
     &  -61.105,  -51.509,  -51.588,  -47.289,  -41.334,
     &  -36.965,  -27.489,  -22.919,  -13.721,   -8.218,
     &   -6.063,   -7.225,  -12.535,  -20.049,  -28.411,
     &  -41.159,  -51.274,  -59.160,  -68.930,  -71.183,
     &  -73.900,  -78.111,  -74.670,  -73.507,  -69.832,
     &  -66.218,  -60.281,  -42.282,  -25.518,   -5.146,
     &   24.965,   57.510,   79.377,   91.535,   96.883,
     &  100.000,   90.669,   76.588,   67.517,   21.391,
     &  -30.748,  -44.446,  -49.591,  -24.191,    0.000/
      Data ((corsy(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -69.922,  -67.856,  -31.283,
     &  -11.681,   -3.988,    0.259,    2.092,    1.612,
     &    0.512,   -4.447,  -12.203,  -23.835,  -42.768,
     &  -57.391,  -66.974,  -73.013,  -79.543,  -80.710,
     &  -81.162,  -75.292,  -75.668,  -72.616,  -68.060,
     &  -64.150,  -56.358,  -51.415,  -43.100,  -37.352,
     &  -35.146,  -36.242,  -40.937,  -47.810,  -55.634,
     &  -66.491,  -74.984,  -81.009,  -87.713,  -88.735,
     &  -89.996,  -92.137,  -88.806,  -86.789,  -82.475,
     &  -77.393,  -68.873,  -49.490,  -29.841,   -7.400,
     &   23.042,   51.857,   63.811,   69.991,   78.056,
     &   90.669,  100.000,   96.425,   89.588,   36.689,
     &  -11.884,  -15.767,  -17.107,    9.088,    0.000/
      Data ((corsy(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -77.339,  -74.649,  -33.923,
     &  -13.879,   -3.398,    0.707,    2.263,    3.005,
     &   -0.184,   -2.286,  -10.754,  -25.097,  -42.449,
     &  -60.077,  -72.160,  -79.580,  -85.195,  -87.378,
     &  -88.513,  -85.736,  -86.117,  -84.143,  -80.952,
     &  -77.660,  -71.812,  -67.001,  -60.119,  -54.735,
     &  -52.755,  -53.790,  -57.691,  -63.542,  -70.311,
     &  -78.791,  -85.318,  -89.419,  -93.201,  -93.168,
     &  -93.152,  -93.499,  -90.557,  -88.113,  -83.792,
     &  -78.210,  -68.781,  -50.486,  -30.831,   -9.107,
     &   18.897,   43.083,   48.089,   50.411,   59.386,
     &   76.588,   96.425,  100.000,   96.386,   46.573,
     &    4.800,    6.353,    6.478,   31.787,    0.000/
      Data ((corsy(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -72.165,  -65.005,  -25.652,
     &   -9.830,    2.175,    4.504,    4.499,    5.994,
     &   -1.289,   -0.902,  -11.902,  -30.868,  -45.914,
     &  -66.488,  -80.230,  -87.720,  -90.270,  -92.546,
     &  -93.505,  -94.247,  -93.131,  -91.313,  -88.738,
     &  -84.805,  -80.771,  -74.681,  -69.152,  -63.625,
     &  -62.050,  -63.532,  -66.917,  -72.324,  -79.137,
     &  -85.855,  -91.895,  -95.815,  -97.489,  -97.635,
     &  -97.106,  -96.084,  -94.875,  -93.098,  -90.233,
     &  -85.900,  -78.036,  -63.560,  -46.050,  -26.019,
     &    0.675,   25.084,   31.386,   37.601,   48.680,
     &   67.517,   89.588,   96.386,  100.000,   68.087,
     &   29.889,   27.381,   25.240,   48.021,    0.000/
      Data ((corsy(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -27.779,   -6.318,   14.271,
     &   11.633,   22.370,   18.561,   13.970,   16.497,
     &    0.585,    7.053,   -6.832,  -31.096,  -34.182,
     &  -54.706,  -67.560,  -72.258,  -65.414,  -66.850,
     &  -66.710,  -76.368,  -71.174,  -70.008,  -69.608,
     &  -64.941,  -66.999,  -59.326,  -59.345,  -55.364,
     &  -55.508,  -57.771,  -58.636,  -61.115,  -66.053,
     &  -66.210,  -69.707,  -72.874,  -69.349,  -70.853,
     &  -69.972,  -66.428,  -70.928,  -72.266,  -75.069,
     &  -76.613,  -77.170,  -79.201,  -74.829,  -67.135,
     &  -53.239,  -35.062,  -23.734,   -6.169,    6.816,
     &   21.391,   36.689,   46.573,   68.087,  100.000,
     &   84.034,   68.254,   60.110,   62.711,    0.000/
      Data ((corsy(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    5.546,   19.425,   20.510,
     &    7.682,   16.138,    9.971,    4.139,    7.442,
     &   -9.390,    1.003,   -9.560,  -29.333,  -21.517,
     &  -35.173,  -43.151,  -44.318,  -32.649,  -33.388,
     &  -32.982,  -47.428,  -42.276,  -43.695,  -46.922,
     &  -45.200,  -52.921,  -48.482,  -54.069,  -53.670,
     &  -55.305,  -57.089,  -55.218,  -53.617,  -53.773,
     &  -46.756,  -44.193,  -42.366,  -32.987,  -32.646,
     &  -29.751,  -23.467,  -29.293,  -30.739,  -34.935,
     &  -37.682,  -40.394,  -51.309,  -55.151,  -57.924,
     &  -60.112,  -59.686,  -60.819,  -50.942,  -42.311,
     &  -30.748,  -11.884,    4.800,   29.889,   84.034,
     &  100.000,   93.451,   83.178,   69.224,    0.000/
      Data ((corsy(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -1.328,    6.513,    9.413,
     &   -0.472,    8.680,    3.663,   -1.235,    2.360,
     &  -12.830,   -2.005,  -10.565,  -27.781,  -19.170,
     &  -31.288,  -38.639,  -39.933,  -29.237,  -30.329,
     &  -30.415,  -44.989,  -41.489,  -44.447,  -49.277,
     &  -49.674,  -58.726,  -56.698,  -63.564,  -64.577,
     &  -66.414,  -67.643,  -65.066,  -62.142,  -60.194,
     &  -51.194,  -45.755,  -40.869,  -29.380,  -27.155,
     &  -22.923,  -15.580,  -19.990,  -20.099,  -22.739,
     &  -23.539,  -23.565,  -32.594,  -35.036,  -38.141,
     &  -43.986,  -51.843,  -64.550,  -65.005,  -58.716,
     &  -44.446,  -15.767,    6.353,   27.381,   68.254,
     &   93.451,  100.000,   94.141,   77.469,    0.000/
      Data ((corsy(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -17.601,    3.698,   19.403,
     &   14.590,   24.507,   20.849,   16.961,   20.689,
     &    7.028,   17.536,    9.835,   -6.990,   -0.851,
     &  -15.570,  -26.231,  -30.675,  -23.375,  -26.009,
     &  -27.185,  -41.035,  -38.582,  -41.808,  -46.627,
     &  -47.462,  -55.874,  -54.444,  -60.767,  -61.790,
     &  -63.275,  -64.024,  -61.253,  -58.065,  -55.698,
     &  -47.023,  -41.492,  -36.496,  -25.766,  -23.604,
     &  -19.800,  -13.182,  -17.088,  -17.073,  -19.272,
     &  -19.702,  -19.252,  -26.909,  -28.722,  -31.680,
     &  -38.354,  -49.062,  -66.008,  -70.906,  -65.175,
     &  -49.591,  -17.107,    6.478,   25.240,   60.110,
     &   83.178,   94.141,  100.000,   84.384,    0.000/
      Data ((corsy(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -35.862,  -29.975,   -9.186,
     &   -6.724,    5.703,    4.918,    3.388,    8.369,
     &   -1.787,    8.680,    2.245,  -13.436,  -10.603,
     &  -26.414,  -38.286,  -44.263,  -40.109,  -43.903,
     &  -46.138,  -57.562,  -55.442,  -57.229,  -59.831,
     &  -58.811,  -63.570,  -60.012,  -62.690,  -61.346,
     &  -61.833,  -62.872,  -61.906,  -61.318,  -61.807,
     &  -57.346,  -55.240,  -52.987,  -45.412,  -43.728,
     &  -40.311,  -34.551,  -36.981,  -36.173,  -36.770,
     &  -35.477,  -32.370,  -34.456,  -31.527,  -29.125,
     &  -28.494,  -32.126,  -45.367,  -48.814,  -41.660,
     &  -24.191,    9.088,   31.787,   48.021,   62.711,
     &   69.224,   77.469,   84.384,  100.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      do i=1,N
        sbin(i)=sbin_(i)
        dsbin(i)=dsbin_(i)
        sfm2(i)=sfm2_(i)
        dsta(i)=dsta_(i)
        dsys(i)=dsys_(i)
        corsta(i,i)=corst(i,i)
        corsys(i,i)=corsy(i,i)
        do j=i+1,N
          corsta(i,j)=corst(i,j)
          corsta(j,i)=corsta(i,j)
          corsys(i,j)=corsy(i,j)
          corsys(j,i)=corsys(i,j)
        enddo
      enddo
      end
